2026/05/20 20:40更新,#genre#
宿州新闻综合,http://114.100.195.41:4022/rtp/238.1.78.121:6840
宿州科教频道,http://114.100.195.41:4022/rtp/238.1.78.123:6856
池州文教生活,http://114.100.195.41:4022/rtp/238.1.78.148:7056
池州新闻综合,http://114.100.195.41:4022/rtp/238.1.78.147:7048
淮北新闻综合,http://114.100.195.41:4022/rtp/238.1.78.135:6952
淮北经济生活,http://114.100.195.41:4022/rtp/238.1.78.136:6960
淮南新闻综合,http://114.100.195.41:4022/rtp/238.1.78.113:6776
淮南民生频道,http://114.100.195.41:4022/rtp/238.1.78.114:6784
滁州公共频道,http://114.100.195.41:4022/rtp/238.1.78.134:6944
滁州新闻综合,http://114.100.195.41:4022/rtp/238.1.78.132:6928
滁州科教频道,http://114.100.195.41:4022/rtp/238.1.78.133:6936
芜湖新闻综合,http://114.100.195.41:4022/rtp/238.1.78.112:6768
芜湖生活频道,http://114.100.195.41:4022/rtp/238.1.78.80:6512
蚌埠新闻综合,http://114.100.195.41:4022/rtp/238.1.78.180:7312
蚌埠生活频道,http://114.100.195.41:4022/rtp/238.1.78.181:7320
铜陵教育科技,http://114.100.195.41:4022/rtp/238.1.78.141:7000
铜陵新闻综合,http://114.100.195.41:4022/rtp/238.1.78.139:6984
阜阳教育频道,http://114.100.195.41:4022/rtp/238.1.78.126:6880
阜阳新闻综合,http://114.100.195.41:4022/rtp/238.1.78.124:6864
阜阳生活频道,http://114.100.195.41:4022/rtp/238.1.78.125:6872
阜阳都市文艺,http://114.100.195.41:4022/rtp/238.1.78.127:6888
马鞍山新闻综合,http://114.100.195.41:4022/rtp/238.1.79.15:4232
马鞍山科教生活,http://114.100.195.41:4022/rtp/238.1.78.77:6488
黄山区融媒,http://114.100.195.41:4022/rtp/238.1.78.199:7464
黄山文旅频道,http://114.100.195.41:4022/rtp/238.1.78.131:6920
黄山新闻综合,http://114.100.195.41:4022/rtp/238.1.78.130:6912

临泉新闻频道,http://114.100.195.41:4022/rtp/238.1.78.29:6160
义安新闻综合,http://114.100.195.41:4022/rtp/238.1.78.211:7560
五河新闻综合,http://114.100.195.41:4022/rtp/238.1.79.52:4528
休宁新闻综合,http://114.100.195.41:4022/rtp/238.1.79.20:4272
利辛新闻综合,http://114.100.195.41:4022/rtp/238.1.78.196:7440
南陵新闻综合,http://114.100.195.41:4022/rtp/238.1.78.189:7384
固镇新闻综合,http://114.100.195.41:4022/rtp/238.1.79.47:4488
太湖新闻综合,http://114.100.195.41:4022/rtp/238.1.79.12:4208
宁国新闻综合,http://114.100.195.41:4022/rtp/238.1.78.216:7600
寿县新闻综合,http://114.100.195.41:4022/rtp/238.1.78.146:7040
屯溪融媒频道,http://114.100.195.41:4022/rtp/238.1.79.45:4472
广德新闻综合,http://114.100.195.41:4022/rtp/238.1.78.212:7568
广德生活频道,http://114.100.195.41:4022/rtp/238.1.78.213:7576
徽州新闻频道,http://114.100.195.41:4022/rtp/238.1.78.138:6976
旌德新闻综合,http://114.100.195.41:4022/rtp/238.1.78.215:7592
无为新闻频道,http://114.100.195.41:4022/rtp/238.1.78.188:7376
枞阳电视台,http://114.100.195.41:4022/rtp/238.1.78.210:7552
桐城综合频道,http://114.100.195.41:4022/rtp/238.1.78.28:6152
歙县综合频道,http://114.100.195.41:4022/rtp/238.1.78.200:7472
泗县新闻频道,http://114.100.195.41:4022/rtp/238.1.78.193:7416
涡阳新闻综合,http://114.100.195.41:4022/rtp/238.1.78.197:7448
湾沚综合频道,http://114.100.195.41:4022/rtp/238.1.78.187:7368
潜山综合频道,http://114.100.195.41:4022/rtp/238.1.78.192:7408
濉溪新闻频道,http://114.100.195.41:4022/rtp/238.1.78.209:7544
界首综合频道,http://114.100.195.41:4022/rtp/238.1.78.195:7432
祁门综合频道,http://114.100.195.41:4022/rtp/238.1.79.14:4224
繁昌新闻综合,http://114.100.195.41:4022/rtp/238.1.78.190:7392
肥西新闻综合,http://114.100.195.41:4022/rtp/238.1.78.185:7352
萧县新闻综合,http://114.100.195.41:4022/rtp/238.1.79.46:4480
蒙城新闻频道,http://114.100.195.41:4022/rtp/238.1.79.19:4264
郎溪新闻频道,http://114.100.195.41:4022/rtp/238.1.78.214:7584
金寨综合频道,http://114.100.195.41:4022/rtp/238.1.79.21:4280
阜南新闻综合,http://114.100.195.41:4022/rtp/238.1.79.11:4200
霍山综合频道,http://114.100.195.41:4022/rtp/238.1.78.220:7632
霍邱新闻综合,http://114.100.195.41:4022/rtp/238.1.78.119:6824
黟县新闻综合,http://114.100.195.41:4022/rtp/238.1.78.149:7064

安徽电信-组播3,#genre#
安徽卫视,http://183.162.105.43:8888/rtp/238.1.79.27:4328
安徽卫视,http://183.162.105.43:8888/rtp/238.1.78.150:7072

CCTV-1综合,http://183.162.105.43:8888/rtp/238.1.78.166:7200
CCTV-2财经,http://183.162.105.43:8888/rtp/238.1.78.235:7752
CCTV-3综艺,http://183.162.105.43:8888/rtp/238.1.78.170:7232
CCTV-4中文国际,http://183.162.105.43:8888/rtp/238.1.78.236:7760
CCTV-5体育,http://183.162.105.43:8888/rtp/238.1.78.171:7240
CCTV-5+体育赛事,http://183.162.105.43:8888/rtp/238.1.78.237:7768
CCTV-6电影,http://183.162.105.43:8888/rtp/238.1.78.172:7248
CCTV-7国防军事,http://183.162.105.43:8888/rtp/238.1.78.239:7784
CCTV-8电视剧,http://183.162.105.43:8888/rtp/238.1.78.173:7256
CCTV-9纪录,http://183.162.105.43:8888/rtp/238.1.78.240:7792
CCTV-10科教,http://183.162.105.43:8888/rtp/238.1.78.241:7800
CCTV-11戏曲,http://183.162.105.43:8888/rtp/238.1.78.206:7502
CCTV-12社会与法,http://183.162.105.43:8888/rtp/238.1.78.242:7808
CCTV-13新闻,http://183.162.105.43:8888/rtp/238.1.79.35:4392
CCTV-14少儿,http://183.162.105.43:8888/rtp/238.1.78.243:7816
CCTV-15音乐,http://183.162.105.43:8888/rtp/238.1.78.222:7648
CCTV-17农业农村,http://183.162.105.43:8888/rtp/238.1.78.178:7296
CCTV4KSDR,http://183.162.105.43:8888/rtp/238.1.78.137:6968
CCTV风云音乐,http://183.162.105.43:8888/rtp/238.1.79.64:4648
CCTV世界地理,http://183.162.105.43:8888/rtp/238.1.79.60:4616
CCTV第一剧场,http://183.162.105.43:8888/rtp/238.1.79.63:4640
CCTV风云剧场,http://183.162.105.43:8888/rtp/238.1.79.62:4632
CCTV央视精品,http://183.162.105.43:8888/rtp/238.1.79.54:4568
CCTV兵器科技,http://183.162.105.43:8888/rtp/238.1.79.56:4584
CCTV风云足球,http://183.162.105.43:8888/rtp/238.1.79.57:4592
CCTV高网频道,http://183.162.105.43:8888/rtp/238.1.79.58:4600
CCTV怀旧剧场,http://183.162.105.43:8888/rtp/238.1.79.61:4624
CCTV女性时尚,http://183.162.105.43:8888/rtp/238.1.79.55:4576
CCTV央视台球,http://183.162.105.43:8888/rtp/238.1.79.59:4608
CCTV电视指南,http://183.162.105.43:8888/rtp/238.1.79.53:4560
CETV1,http://183.162.105.43:8888/rtp/238.1.78.158:7136
湖南卫视,http://183.162.105.43:8888/rtp/238.1.78.160:7152
浙江卫视,http://183.162.105.43:8888/rtp/238.1.78.164:7184
江苏卫视,http://183.162.105.43:8888/rtp/238.1.78.165:7192
北京卫视,http://183.162.105.43:8888/rtp/238.1.78.162:7168
东方卫视,http://183.162.105.43:8888/rtp/238.1.78.163:7176
广东卫视,http://183.162.105.43:8888/rtp/238.1.78.161:7160
深圳卫视,http://183.162.105.43:8888/rtp/238.1.78.156:7120
辽宁卫视,http://183.162.105.43:8888/rtp/238.1.78.21:6096
山东卫视,http://183.162.105.43:8888/rtp/238.1.78.169:7224
天津卫视,http://183.162.105.43:8888/rtp/238.1.78.20:6088
重庆卫视,http://183.162.105.43:8888/rtp/238.1.78.31:6176
东南卫视,http://183.162.105.43:8888/rtp/238.1.78.22:6104
河北卫视,http://183.162.105.43:8888/rtp/238.1.78.245:7832
河南卫视,http://183.162.105.43:8888/rtp/238.1.79.65:4632
湖北卫视,http://183.162.105.43:8888/rtp/238.1.78.168:7216
陕西卫视,http://183.162.105.43:8888/rtp/238.1.78.88:6576
四川卫视,http://183.162.105.43:8888/rtp/238.1.78.30:6168
海南卫视,http://183.162.105.43:8888/rtp/238.1.79.49:4504
甘肃卫视,http://183.162.105.43:8888/rtp/238.1.79.36:4400
广西卫视,http://183.162.105.43:8888/rtp/238.1.78.70:6432
贵州卫视,http://183.162.105.43:8888/rtp/238.1.78.244:7824
黑龙江卫视,http://183.162.105.43:8888/rtp/238.1.78.159:7144
江西卫视,http://183.162.105.43:8888/rtp/238.1.78.26:6136
吉林卫视,http://183.162.105.43:8888/rtp/238.1.79.48:4496
内蒙古卫视,http://183.162.105.43:8888/rtp/238.1.78.103:6696
宁夏卫视,http://183.162.105.43:8888/rtp/238.1.78.109:6744
山西卫视,http://183.162.105.43:8888/rtp/238.1.78.95:6632
新疆卫视,http://183.162.105.43:8888/rtp/238.1.78.110:6752
